smiles,IC50(uM),leaked
CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CO)[C@@H](C)O)C(=O)O,0.18,False
CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)C(=O)O,0.23,False
CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CO)C(=O)O,6.7,False
CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CO)C(=O)O,23.2,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccccc2)cc1)NC(=O)[C@@H](NC(C)=O)C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(N)=O,0.915,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)C(F)(F)F)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,2.0,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)CCc1ccc(/N=N/c2ccc(N(C)C)cc2)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,1.7,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccc(N(C)C)cc2)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,0.249,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccc(N(CC)CC)cc2)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,0.6200000000000001,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccc(O)cc2)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,0.0849999999999999,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccccc2)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,0.0595,False
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)c1ccc(/N=N/c2ccc(N(C)C)cc2)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O,2.0,False
CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccccc2)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O,0.177,False
CC[C@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCNC(C)=O)NC(C)=O)C(N)=O,1.96,False
CC[C@H](NC(C)=O)C(=O)N[C@@H](CCCCNC(C)=S)C(=O)N[C@@H](CCCCNC(C)=O)C(N)=O,2.13,False
CCc1c(CC(N)=O)[nH]c2ccc(Cl)cc12,14.0,False
CCc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc(CC)c1O,3.1,False
CCc1ccc(C(=O)Nc2cccc(COc3cncc(C(N)=O)c3)c2)cc1,21.0,False
CCc1ccc(OCCCC(O)Oc2ccc3c(c2)oc(=O)c2ccccc23)cc1,6.0,False
CCn1c(=O)c2[nH]c(SSc3nc4c([nH]3)c(=O)n(CC)c(=O)n4CC)nc2n(CC)c1=O,0.79,False
CCn1c(=O)n(CC(C)C)c(=O)c2[nH]c(SSc3nc4c([nH]3)c(=O)n(CC(C)C)c(=O)n4CC)nc21,1.77,False
CCn1c(=O)n(CC2CCOCC2)c(=O)c2[nH]c(SSc3nc4c([nH]3)c(=O)n(CC3CCOCC3)c(=O)n4CC)nc21,0.72,False
CCn1c(=O)n(CCc2ccc(OC)cc2)c(=O)c2[nH]c(SSc3nc4c([nH]3)c(=O)n(CCc3ccc(OC)cc3)c(=O)n4CC)nc21,0.61,False
CCn1c(=O)n(CCc2ccccc2)c(=O)c2[nH]c(SSc3nc4c([nH]3)c(=O)n(CCc3ccccc3)c(=O)n4CC)nc21,0.37,False
CCn1c(=O)nc2oc3ccc4ccccc4c3cc-2c1=O,20.2,False
CCn1c(=O)nc2oc3ccccc3cc-2c1=O,11.8,False
CN(C(=O)Cc1ccccc1)c1cccc(Nc2ccccc2C(N)=O)c1,100.0,False
CN(C(=O)c1ccc(Nc2ccccc2C(N)=O)cc1)c1ccccc1,100.0,False
CN(C(=O)c1cccc(Nc2ccccc2C(N)=O)c1)c1ccccc1,100.0,False
CN(C(=O)c1ccccc1)c1ccc(Nc2ccccc2C(N)=O)cc1,100.0,False
CN(C(=O)c1ccccc1)c1cccc(Nc2ccccc2C(N)=O)c1,100.0,False
CN(C)/C=N/C(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21,0.149,False
CN(C)C(=O)C1CN(Cc2ccccc2)c2ccccc2O1,60.0,False
CN(C)C(=O)c1ccc(C(=O)Nc2cccc(COc3cncc(C(N)=O)c3)c2)cc1,6.27,False
CN(C)C(=O)c1ccccc1Nc1ccccc1,100.0,False
CN(C)CCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,32.0,False
CN(C)CCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,35.8,False
CN(C)CCCCC(=O)Nc1ccc(NC(=O)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,25.35,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2cc(F)c(F)c(F)c2)cc1,90.0,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(Br)cc2)cc1,76.05,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)c(Br)c2)cc1,18.3,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,37.5,True
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(Cl)c(Cl)c2)cc1,70.9,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(Cl)cc2)cc1,90.0,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2cccc(Br)c2)cc1,39.9,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccccc2)cc1,90.0,False
CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccccc2Cl)cc1,90.0,False
CN(C)CCCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,16.05,False
CN(C)CCCCCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,24.85,False
CN(C)CCCCNC(=O)c1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,17.9,False
CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,50.0,True
CN(C)CCOCCOCCOCCOCCOCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,60.0,False
CN(C)c1ccc(C(=O)Nc2cccc(COc3cncc(C(N)=O)c3)c2)cc1,10.5,False
CN(Cc1ccccc1)C(=O)c1cccc(Nc2ccccc2C(N)=O)c1,100.0,False
CN(c1ccccc1)c1ccccc1C(N)=O,75.0,False
CN1C(=O)/C(=C/c2c[nH]c3ccccc23)C(=O)NC1=S,42.4,False
CN1C(=O)/C(=C/c2ccc(OCc3ccccc3)cc2)C(=O)NC1=S,56.5,False
CN1C(=O)C(c2c[nH]c3ccccc23)=C(c2c[nH]c3ccccc23)C1=O,50.0,False
CN1CC(C(N)=O)Oc2ccccc21,60.0,False
CN1CCN(c2ccc([N+](=O)[O-])c(N)c2)CC1,200.0,False
CNC(=O)C1CN(Cc2ccccc2)c2ccccc2O1,60.0,False
CNC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(=O)C(C)(C)C)NC(=O)[C@H](C)NC(C)=O,40.0,False
CNC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(=O)C=C(C)C)NC(=O)[C@H](C)NC(C)=O,6.1,False
CNC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(C)=O)NC(=O)[C@H](C)NC(C)=O,88.0,False
CNC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](C)NC(C)=O,0.4,False
CNC(=O)c1cc2ncnc(N3CCC(CCNC(=O)C(C)(C)C)CC3)c2s1,50.0,False
CNC(=O)c1ccc(C(=O)Nc2cccc(COc3cncc(C(N)=O)c3)c2)cc1,1.39,False
CNC(=O)c1ccccc1Nc1ccccc1,100.0,False
CNC(=S)NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1cccc(O)c1,100.0,False
CNC(=S)NCCCC[C@H](NC(=O)[C@H](CCCCNC(C)=O)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)=O)C(N)=O,5.6,False
CNCCNc1c2c(c(NCCNC)c3occc13)C(=O)c1ccccc1C2=O,3.93,False
CNc1ccc(C(=O)Nc2cccc(COc3cncc(C(N)=O)c3)c2)cc1,2.82,False
COC(=O)/C=C/c1cccc(Nc2ccccc2C(N)=O)c1,65.0,False
COC(=O)Nc1ccc2c(c1)C(NC(=O)Nc1cccc(C#N)c1)CC(C)(C)O2,109.9,False
COC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(=O)C(C)(C)C)NC(=O)[C@H](C)NC(C)=O,223.0,False
COC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(=O)C=C(C)C)NC(=O)[C@H](C)NC(C)=O,46.0,False
COC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(=O)CBr)NC(=O)[C@H](C)NC(C)=O,1767.0,False
COC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(C)=O)NC(=O)[C@H](C)NC(C)=O,268.0,False
COC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](C)NC(C)=O,1.0,False
COC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(C)=S)NC(C)=O,51.0,False
COC(=O)c1ccc(C(=O)Nc2cccc(COc3cncc(C(N)=O)c3)c2)cc1,8.02,False
COC(=O)c1ccc(CN2CC(C(N)=O)Oc3ccccc32)cc1,3.45,False
COC(=O)c1ccc(Nc2ccccc2C(N)=O)cc1,100.0,False
COC(=O)c1cccc(Nc2ccccc2C(N)=O)c1,100.0,False
COC(=O)c1ccccc1CN1CC(C(N)=O)Oc2ccccc21,0.49,False
COC1=C(C(=O)c2ccccc2)C(=O)[C@]2(CC=C(C)C)C[C@@H](C(=O)O)C(C)(C)[C@@]1(CC=C(C)C)C2=O,30.0,False
COCC#CC1c2cc(O)c(OC)cc2CCN1C,570.0,False
COCCn1cc(COc2cccc(Cc3cnc(NC(=O)CSc4nc(C)cc(C)n4)s3)c2)nn1,100.0,False
COc1c(Br)cc(C(=O)NC(=S)Nc2ccc(NC(=O)CCCCN(C)C)cc2)cc1Br,47.2,False
COc1c(Cl)cc(C(=O)NC(=S)Nc2ccc(NC(=O)CCCCN(C)C)cc2)cc1Cl,62.5,False
COc1cc(-c2nn3c(-c4ccco4)nnc3s2)cc(OC)c1OC,35.6,False
COc1cc(C=C2C(=O)NC(=S)NC2=O)ccc1OCc1ccccc1Cl,6.7,False
COc1cc(C=C2C(=O)OC(C)(c3ccccc3)OC2=O)ccc1OCc1cccc(C(=O)O)c1,12.88,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)c(Br)cc1O,3.52,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc(Br)c1O,1.31,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc(C(=O)OCc2ccccc2)c1O,2.66,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc(Cc2ccccc2)c1O,2.47,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc(Cl)c1O,1.9,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc(I)c1O,0.89,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc(OC)c1O,11.9,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)cc([N+](=O)[O-])c1O,3.49,False
COc1cc(C=C2C(=O)OC(c3ccccc3)OC2=O)ccc1OCc1ccc2c(c1)OCO2,8.14,False
COc1cc(OC)c(C=C2C(=O)OC(C)(c3ccccc3)OC2=O)cc1Br,13.63,False
COc1cc2c(C(=O)c3ccc(Br)cc3)c(C)oc2c2ccccc12,300.0,False
COc1cc2ccccc2c(Cc2c(-c3ccc(C)cc3)[nH][nH]c2=O)c1O,26.0,False
COc1cc2ccccc2cc1Cn1cnc2sc3c(c2c1=O)CCC(NCc1cccnc1)C3,100.0,False
COc1ccc(-c2nn3c(-c4ccco4)nnc3s2)cc1,46.7,False
COc1ccc(-c2nn3c(-c4ccco4)nnc3s2)cc1OC,24.8,False
COc1ccc(C(=O)CNC(=O)[C@H](CCCCNC(C)=S)NC(=O)OCc2ccccc2)cc1,0.89,False
COc1ccc(C(=O)N2CC(C(N)=O)Oc3ccccc32)cc1,60.0,False
COc1ccc(C(=O)NC(=S)Nc2ccc(NC(=O)CCCCN(C)C)cc2)cc1,90.0,False
COc1ccc(C(=O)NC(=S)Nc2ccc(NC(=O)CCCCN(C)C)cc2)cc1C(F)(F)F,51.7,False
COc1ccc(C(=O)NN2C3=C(C(=O)CC(C)(C)C3)C(c3ccc(OCc4ccccc4)cc3)C3=C2CC(C)(C)CC3=O)c(OC)n1,25.018,False
COc1ccc(C(=O)c2coc3c2cc(O)c2ccccc23)cc1,256.0,False
COc1ccc(C=C2C(=O)OC(c3ccccc3)OC2=O)c(OC)c1OC,15.79,False
COc1ccc(CN2CC(C(N)=O)Oc3ccccc32)cc1,1.45,False
COc1ccc(CNC2CCc3c(sc4ncn(Cc5c(OC)ccc6ccccc56)c(=O)c34)C2)cc1,119.4,False
COc1ccc(Cc2nn3c(-c4ccco4)nnc3s2)cc1,76.9,False
COc1ccc(Cc2nn3c(-c4ccco4)nnc3s2)cc1OC,4.1,False
COc1ccc(Cn2c(-c3ccccc3)c(Cc3c(O)ccc4ccccc34)c(=O)[nH]c2=S)cc1,58.2,False
COc1ccc(Cn2cnc3sc4c(c3c2=O)CCC(NC2CCCC2)C4)c2ccccc12,13.83,False
COc1ccc(Cn2cnc3sc4c(c3c2=O)CCC(NCc2c(C)noc2C)C4)c2ccccc12,129.0,False
COc1ccc(NC(=O)N2CC(C(N)=O)Oc3ccccc32)cc1,60.0,False
COc1ccc(Nc2ccccc2C(N)=O)cc1,100.0,False
COc1ccc(O)c(C(=O)c2coc3ccc(O)cc23)c1,45.1,False
COc1ccc(O)cc1C(=O)c1coc2ccc(O)cc12,41.7,False
COc1ccc(OC)c(C(=O)c2coc3cc(Br)c(O)c(Br)c23)c1,300.0,False
COc1ccc(OC)c(C(=O)c2coc3ccc(O)c(CN4CCOCC4)c23)c1,300.0,False
COc1ccc(OC)c(C(=O)c2coc3ccc(O)cc23)c1,300.0,False
COc1ccc(OC)c(C(=O)c2coc3ccc(OC(C)=O)cc23)c1,300.0,False
COc1ccc(OC)c(C=C2C(=O)OC(C)(c3ccccc3)OC2=O)c1,16.75,False
COc1ccc(OCc2nn3c(-c4ccco4)nnc3s2)cc1,41.0,False
COc1ccc2[nH]c(=S)[nH]c2n1,21.4,False
COc1ccc2[nH]c3c(c2c1)CCCC3C(=O)O,2.8,False
COc1ccc2[nH]cc(CCNC(=O)[C@H](CCCCNC(C)=S)NC(=O)OCc3ccccc3)c2c1,5.98,False
COc1ccc2c(C=C3C(=O)NC(=S)NC3=O)cccc2c1,6.0,False
COc1ccc2ccccc2c1Cn1cnc2sc3c(c2c1=O)CCC(NCc1cccnc1)C3,100.0,False
COc1cccc(-c2nn3c(-c4ccco4)nnc3s2)c1,20.3,False
COc1cccc(CN2CC(C(N)=O)Oc3ccccc32)c1,2.13,False
COc1cccc(OCc2nn3c(-c4ccco4)nnc3s2)c1,48.4,False
COc1ccccc1C=C1C(=O)OC(C)(c2ccccc2)OC1=O,14.38,False
COc1ccccc1OCc1nn2c(-c3ccco3)nnc2s1,51.2,False
CS(=O)(=O)N1CC(C(N)=O)Oc2ccccc21,60.0,False
CS(=O)(=O)NCCC1CCN(c2ncnc3cc(C(N)=O)sc23)CC1,0.0043,True
CS(=O)(=O)NCCN1CCN(c2ncnc3cc(C(N)=O)sc23)CC1,0.38,False
CSCC[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@@H]2Cc3ccc(cc3)OCCCC(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N2)Cc2ccc(cc2)OCCCCCNC1=O,0.54,False
CSCC[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]cn2)NC(C)=O)Cc2ccc(cc2)OCCCCCCCCCCNC1=O,56.7,False
CSCC[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]cn2)NC(C)=O)Cc2ccc(cc2)OCCCCCCCNC1=O,22.6,False
CSCC[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]cn2)NC(C)=O)Cc2ccc(cc2)OCCCCCNC1=O,13.6,False
CSCC[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]cn2)NC(C)=O)Cc2ccc(cc2)OCCCNC1=O,34.3,False
CSCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CO)[C@@H](C)O)C(=O)O,1.4,False
CSCC[C@H](NC(=O)[C@@H]1CCCCNC(=O)CCC(=O)NCCCC[C@H](NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCNC(C)=S)C(=O)N1)C(N)=O,0.0752,False
CSCC[C@H](NC(=O)[C@@H]1CCCCNC(=O)CCCCC(=O)NCCCC[C@H](NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCNC(C)=S)C(=O)N1)C(N)=O,0.0635,False
CSCC[C@H](NC(=O)[C@@H]1CCCCNC(=O)CCCCCCC(=O)NCCCC[C@H](NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCNC(C)=S)C(=O)N1)C(N)=O,0.0371,False
CSCC[C@H](NC(=O)[C@@H]1CCCCNC(=O)CNC(=O)CCC(=O)NCC(=O)NCCCC[C@H](NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCNC(C)=S)C(=O)N1)C(N)=O,0.0567999999999999,False
CSCC[C@H](NC(=O)[C@@H]1CCCCNC(=O)CNC(=O)CCCCC(=O)NCC(=O)NCCCC[C@H](NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCNC(C)=S)C(=O)N1)C(N)=O,0.0387,False
CSCC[C@H](NC(=O)[C@@H]1CCCCNC(=O)CNC(=O)CCCCCCC(=O)NCC(=O)NCCCC[C@H](NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCNC(C)=S)C(=O)N1)C(N)=O,0.0023,False
CSCC[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)O,0.18,False
CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCC/N=C(/C)S)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)O)[C@@H](C)O,1.7,False
CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1cnc[nH]1)NC(C)=O)C(N)=O,11.7,False
CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@@H](N)CCCCN)C(=O)O,0.33,False
CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCNC(C)=S)NC(=O)[C@@H]1Cc2ccc(cc2)OCCCC(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N1)C(N)=O,0.171,False
