smiles,percent_inhibition,leaked
COc1ccc(Cn2c(-c3ccccc3)c(Cc3c(Cc4ccccc4)ccc4ccccc34)c(=O)[nH]c2=S)cc1,29.8,False
COc1ccc(Cn2c(-c3ccccc3)c(Cc3c(OC)ccc4ccccc34)c(=O)[nH]c2=S)cc1,8.8,False
COc1ccc(Cn2c(-c3ccccc3)c(Cc3ccccc3)c(=O)[nH]c2=S)cc1,32.2,False
COc1ccc(Cn2c(=O)[nH]c3cc([N+](=O)[O-])ccc32)c(OC)c1,10.0,False
COc1ccc(Cn2c(=S)[nH]c3cc([N+](=O)[O-])ccc32)c(OC)c1,14.4,False
COc1ccc(N(C)S(=O)(=O)c2cccc(C(=O)Nc3ccc(C#N)cc3)c2)cc1,8.5,False
COc1ccc(OC)c(C(=O)c2coc3cc(Br)c(O)c(Br)c23)c1,0.17,False
COc1ccc(OC)c(C(=O)c2coc3ccc(O)c(CN4CCOCC4)c23)c1,0.14,False
COc1ccc(OC)c(C(=O)c2coc3ccc(OC(C)=O)cc23)c1,0.16,False
COc1ccc(Oc2ccc(CN(C)c3ncc4c(N)nc(N)nc4n3)cc2)cc1,15.0,False
COc1ccc2[nH]cc(CCNC(=O)[C@H](CCCCNC(C)=S)NC(=O)OCc3ccccc3)c2c1,88.0,False
COc1ccc2c(Cc3c(-c4ccc(C)cc4)[nH][nH]c3=O)c(O)ccc2c1,64.0,False
COc1ccc2c(c1)cc1n2CCN2C(=O)c3cc(F)ccc3N(C)C12,20.0,False
COc1ccc2c3c(c4cc(OC)c(OC)cc4c2c1)CN1CCCC[C@@H]1C3,12.0,False
COc1ccc2c3c(c4cc(OC)c(OC)cc4c2c1)CN1CCCC[C@H]1C3,10.0,False
COc1ccc2ccccc2c1Cc1c(-c2ccccc2)n(C)c(=S)[nH]c1=O,36.2,False
COc1cccc(C(=O)NC(=S)Nc2ccc(NC(=O)CCCCN(C)C)cc2)c1,25.3,False
COc1cccc2c1O/C(=C\c1cc(Br)ccc1OCC=C(C)C)C2=O,75.3,False
COc1cccc2c1O/C(=C\c1ccccc1OCC=C(C)C)C2=O,54.3,False
CP(C)(=S)NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1ccccc1,10.0,False
CS(=O)(=O)N(Cc1cn(Cc2cc3ccccc3nc2-c2ccccc2O)nn1)c1ccccc1I,62.0,False
CSc1ccc(CSc2cccc(C(=O)Nc3ccc(C#N)cc3)c2)cc1,3.0,False
C[C@@H](NC(=O)/C=C/c1ccc(O)cc1)C(=O)NCCc1c[nH]c2ccccc12,3.2,False
C[C@@H](NC(=O)c1ccccc1/N=C/c1c(O)ccc2ccccc12)c1ccccc1,61.8,False
C[C@H](NC(=O)/C=C/c1ccc(O)cc1)C(=O)NCCc1c[nH]c2ccccc12,17.7,False
C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CSCCCC(=O)NCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O)[C@@H](C)O,60.0,False
C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CSCCCC(=O)NCCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O)[C@@H](C)O,66.0,False
C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CSCCCC(=O)NCCCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O)[C@@H](C)O,23.0,False
C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CSCCCC(=O)NCc1ccc([N+](=O)[O-])cc1)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O)[C@@H](C)O,38.0,False
C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CSCCCC(=O)NCc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O)[C@@H](C)O,30.0,False
C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CSCCCC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)NCC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)O)[C@@H](C)O,40.0,False
C[C@H](NC(=O)[C@H](CCCCNC(=O)CNC(=O)c1ccccc1Nc1cccc(OCCc2ccccc2)c1)NC(=O)OCc1ccccc1)C(N)=O,51.0,False
C[C@H](NC(=O)[C@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccc(O)cc2)cc1)NC(=O)OCc1ccccc1)C(N)=O,14.4,False
C[C@H](NC(=O)[C@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccc(OCCc3ccccc3)cc2)cc1)NC(=O)OCc1ccccc1)C(N)=O,4.15,False
C[C@H](NC(=O)[C@H](CCCCNC(=O)Cc1ccc(/N=N/c2ccc(OCc3ccccc3)cc2)cc1)NC(=O)OCc1ccccc1)C(N)=O,2.05,False
C[C@H](NC(=O)c1ccccc1/N=C/c1c(O)ccc2ccccc12)c1ccccc1,60.2,False
C[C@H](NC(=O)c1ccccc1Nc1cccc(OCCc2ccccc2)c1)C(N)=O,15.0,False
C[S+]([O-])c1ccc(NC(=O)c2cccc(SCc3ccc(Cl)cc3)c2)cc1,10.0,False
Cc1cc(C)c(/C=C2\C(=O)Nc3c2ccc(Cl)c3Cl)[nH]1,19.9,False
Cc1cc(C)cc(SCC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)c1,16.0,False
Cc1cc(C)nc(SC(C)C(=O)Nc2ncc(Cc3ccc(-c4ccccc4)cc3)s2)n1,14.0,False
Cc1cc(C)nc(SC(C)C(=O)Nc2ncc(Cc3cccc4ccc(Cl)cc34)s2)n1,10.0,False
Cc1cc(C)nc(SC(C)C(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1,17.0,False
Cc1cc(C)nc(SCC(=O)N(C)c2ncc(Cc3cccc4ccccc34)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2cccc(Nc3ccccc3C(N)=O)c2)n1,22.0,False
Cc1cc(C)nc(SCC(=O)Nc2nc(-c3ccc4ccccc4c3)cs2)n1,23.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(C(=O)Nc3cccc4ccccc34)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(C)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3c(C)ccc4ccccc34)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3ccc(-c4ccccc4)cc3)s2)n1,29.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3ccc(C(=O)NO)cc3)s2)n1,15.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3ccc(Cl)cc3)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3ccc4ccccc4c3)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc(C(=O)NO)c3)s2)n1,15.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc(OCc4cn(CCCCC(=O)NCc5ccc(C(=O)NO)cc5)nn4)c3)s2)n1,15.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc(OCc4cn(CCOCCOCCOCCOCCC(=O)Nc5ccc(C(=O)NCCCCCCC(=O)NO)cc5)nn4)c3)s2)n1,15.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc(OCc4cn(CCOCCOCCOCCOCCC(=O)Nc5ccc(C(=O)NCc6ccc(C(=O)NO)cc6)cc5)nn4)c3)s2)n1,15.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc(OCc4cn(CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCC(=O)Nc5ccc(C(=O)NCc6ccc(C(=O)NO)cc6)cc5)nn4)c3)s2)n1,15.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc(OCc4cn(Cc5ccc(C(=O)NO)cc5)nn4)c3)s2)n1,15.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc(OCc4cn(Cc5ccccc5)nn4)c3)s2)n1,15.0,True
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc4cc(Cl)ccc34)s2)n1,20.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc4ccc(Br)cc34)s2)n1,10.0,True
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc4ccc(Cl)cc34)s2)n1,29.0,False
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1,10.0,True
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3ccccc3)s2)n1,15.0,True
Cc1cc(C)nc(SCC(=O)Nc2ncc(Cc3ccccc3C)s2)n1,14.0,False
Cc1cc(C)nc(SCC(=O)Nc2nnc(-c3ccccc3)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2nnc(C(F)(F)F)s2)n1,12.0,False
Cc1cc(C)nc(SCC(=O)Nc2nnc(C)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2nnc(Cc3ccc(Br)cc3)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2nnc(Cc3ccc(Cl)cc3)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2nnc(Cc3cccc4ccccc34)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Nc2nnc(Cc3ccccc3)s2)n1,10.0,False
Cc1cc(C)nc(SCC(=O)Oc2cccc(Nc3ccccc3C(N)=O)c2)n1,7.0,False
Cc1cc(C)nc(SCC(N)=O)n1,10.0,False
Cc1cc(C)nc(S[C@@H](C)C(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1,10.0,False
Cc1cc(C)nc(S[C@H](C)C(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1,10.0,False
Cc1cc(Cl)nc2ccc(O)c(Cc3c(-c4ccccc4)[nH][nH]c3=O)c12,27.0,False
Cc1cc(O)nc(SCC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1,10.0,False
Cc1cc2occ(C(=O)c3ccc(Cl)cc3)c2cc1O,0.54,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)c(Br)cc3ccccc23)cc1,49.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3cc(-c4ccccc4)ccc23)cc1,66.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3cc(Br)ccc23)cc1,62.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3cc(C#N)ccc23)cc1,25.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3cc(C)ccc23)cc1,39.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3ccc(Br)cc23)cc1,42.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3ccccc23)cc1,58.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3nc(Br)ccc23)cc1,51.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3nc(Cl)ccc23)cc1,45.0,False
Cc1ccc(-c2[nH][nH]c(=O)c2Cc2c(O)ccc3ncccc23)cc1,39.0,False
Cc1ccc(-c2[nH]c(=S)[nH]c(=O)c2Cc2c(O)ccc3ccccc23)cc1,79.6,False
Cc1ccc(-c2[nH]oc(=O)c2Cc2c(O)ccc3cc(Br)ccc23)cc1,5.0,False
Cc1ccc(-c2c(Cc3c(O)ccc4cc(Br)ccc34)c(=O)on2C)cc1,11.0,False
Cc1ccc(-c2c(Cc3c(O)ccc4cc(Br)ccc34)c(=O)on2Cc2ccccc2)cc1,2.0,False
Cc1ccc(-c2nc3c(N)ncnc3n2[C@@H]2O[C@H](COP(=O)(O)OP(=O)([O-])OC[C@H]3O[C@@H]([n+]4cccc(C(N)=O)c4)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)cc1,20.0,False
Cc1ccc(C(=O)C2Cc3c(ccc4ccccc34)OC2=O)cc1,11.3,False
Cc1ccc(C(=O)NC(=S)Nc2ccc(NC(=O)CCCCN(C)C)cc2)cc1,47.3,False
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,79.0,True
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3ccccc23)cc1,22.0,False
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3ccccc23)cc1N,11.0,False
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3ccccc23)cc1[N+](=O)[O-],23.0,False
Cc1ccc(C(=O)Nc2cccc3cc(S(=O)(=O)O)ccc23)cc1,19.0,False
Cc1ccc(C(=O)Nc2cccc3cc(S(=O)(=O)O)ccc23)cc1N,14.0,False
Cc1ccc(C(=O)Nc2cccc3cc(S(=O)(=O)O)ccc23)cc1[N+](=O)[O-],19.0,False
Cc1ccc(C(=O)Nc2cccc3cccc(S(=O)(=O)O)c23)cc1,10.0,False
Cc1ccc(C(=O)Nc2cccc3cccc(S(=O)(=O)O)c23)cc1N,12.0,False
Cc1ccc(C(=O)Nc2cccc3cccc(S(=O)(=O)O)c23)cc1[N+](=O)[O-],26.0,False
Cc1ccc(C(=O)c2coc3c2cc(O)c2ccccc23)cc1,0.16,False
Cc1ccc(C)c(C(=O)NC(Cc2ccccc2)C(=O)N2CCN(C3=Nc4ccccc4Sc4ccccc43)CC2)c1,54.0,False
Cc1ccc(Cc2cnc(NC(=O)CSc3nc(C)cc(C)n3)s2)cc1,16.0,False
Cc1ccc(O)c(/C=C2\Oc3ccccc3C2=O)c1,48.9,False
Cc1ccc(Oc2cccc(C(=O)N[C@@H](C)c3ccccc3)c2)nn1,31.45,False
Cc1ccc([C@H]2CC=CC(=O)O2)c2ccccc12,50.0,False
Cc1cccc(-c2[nH]c(=S)[nH]c(=O)c2Cc2c(O)ccc3ccccc23)c1,83.2,False
Cc1cccc(C(=O)C2Cc3c(ccc4ccccc34)OC2=O)c1,19.1,False
Cc1cccc(C(=O)NC(=S)Nc2ccc(NC(=O)CCCCN(C)C)cc2)c1,5.2,False
Cc1cccc(Cc2cnc(NC(=O)CSc3nc(C)cc(C)n3)s2)c1,18.0,False
Cc1ccccc1-c1[nH]c(=S)[nH]c(=O)c1Cc1c(O)ccc2ccccc12,81.1,False
Cc1ccccc1C(=O)C1Cc2c(ccc3ccccc23)OC1=O,25.0,False
Cc1ccccc1C(=O)NC(=S)Nc1ccc(NC(=O)CCCCN(C)C)cc1,9.9,False
Cc1ccccc1Cc1cnc(NC(=O)CSc2ncccn2)s1,11.0,False
Cc1ccnc(SCC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1,10.0,False
Cc1nc(SCC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)nc(C)c1C,10.0,False
Cc1oc2ccc(O)cc2c1C(=O)c1ccc(Br)cc1,0.26,False
Cn1c(-c2ccccc2)c(Cc2c(O)ccc3ccccc23)c(=O)[nH]c1=S,29.4,False
Cn1c(-c2n[nH]c3c2CC(C)(C)CC3C(N)=O)cc2ccccc21,20.0,False
Cn1c(-c2n[nH]c3c2CCCC3C(N)=O)cc2cc(Cl)ccc21,31.0,False
Cn1c2c(Cl)c(Cl)ccc2c2cc[nH]c(=O)c21,10.0,False
Cn1cc(-c2n[nH]c3c2CCCC3C(N)=O)c2ccccc21,20.0,False
Cn1cccc1-c1[nH]c(=S)[nH]c(=O)c1Cc1c(O)ccc2ccccc12,81.3,False
Cn1cccc1C(=O)C1Cc2c(ccc3ccccc23)OC1=O,37.3,False
N#C/C(=C\c1ccc(-c2ccc(Cl)cc2Cl)o1)C(=O)Nc1cccc2ncccc12,6.8,False
N#Cc1ccc(NC(=O)c2cccc(SCc3ccc(Cl)cc3)c2)cc1,8.0,False
N#Cc1ccc(NC(=O)c2cccc([S+]([O-])Cc3ccc(Cl)cc3)c2)cc1,12.0,False
N#Cc1ccc2c(c1)CCc1cc(C#N)ccc1N2,25.0,False
N#Cc1ccc2c(c1)CCc1cc(C(N)=O)ccc1N2,25.0,False
N#Cc1ccc2c(c1)CCc1cc([N+](=O)[O-])ccc1N2,25.0,False
N#Cc1ccc2c(c1)CCc1ccccc1N2,25.0,False
N#Cc1ccccc1/N=C/c1c(O)ccc2ccccc12,20.0,False
NC(=O)C1=CN(c2ccccc2)C=C(C(N)=O)C1c1ccccc1,89.1,False
NC(=O)C1CC(c2ccccc2)Cc2c(-c3ccc(Cl)cc3)n[nH]c21,59.0,False
NC(=O)C1CC2(Cc3c(-c4ccc(Cl)cc4)n[nH]c31)OCCO2,20.0,False
NC(=O)C1CCCCCc2c(-c3ccc(Cl)cc3)n[nH]c21,28.0,False
NC(=O)C1CCCc2c(-c3cc4cc(Br)ccc4s3)n[nH]c21,38.0,False
NC(=O)C1CCCc2c(-c3cc4ccccc4[nH]3)n[nH]c21,46.0,False
NC(=O)C1CCCc2c(-c3ccc(C(F)(F)F)cc3)n[nH]c21,20.0,False
NC(=O)C1CCCc2c(-c3ccc(Cl)cc3Cl)n[nH]c21,24.0,False
NC(=O)C1CCCc2c(-c3ccc(F)cc3)n[nH]c21,42.0,False
NC(=O)C1CCCc2c(-c3cccc(Cl)c3)n[nH]c21,27.0,False
NC(=O)C1CCCc2c(-c3ccccc3)n[nH]c21,44.0,False
NC(=O)C1CCCc2c(-c3ccccc3Cl)n[nH]c21,20.0,False
NC(=O)C1CCCc2c(-c3cccs3)n[nH]c21,47.0,False
NC(=O)C1CCCc2c(-c3csc4ccccc34)n[nH]c21,48.0,False
NC(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21,97.56,False
NC(=O)C1Cc2ccccc2Cc2c(-c3ccc(Cl)cc3)n[nH]c21,42.0,False
NC(=O)CNC(=O)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,10.0,False
NC(=O)Cc1ccccc1Nc1cccc(OCCc2ccccc2)c1,19.0,False
NC(=O)N1c2ccccc2CCc2ccccc21,25.0,False
NC(=O)c1cc(/N=N/c2ccc(C(=O)NCCC(=O)O)cc2)ccc1O,27.0,False
NC(=O)c1ccc(NC(=O)c2ccc(Oc3ccccc3)cc2)cc1,46.04,False
NC(=O)c1ccc(Nc2ccc3ccccc3c2)cc1,10.0,False
NC(=O)c1ccc(Nc2ccc3ccccc3c2)nc1,10.0,False
NC(=O)c1ccc(Nc2cccc3ccccc23)cc1,10.0,False
NC(=O)c1ccc(Nc2cccc3ccccc23)nc1,19.0,False
NC(=O)c1ccc(Oc2ccc3ccccc3c2)cc1,10.0,False
NC(=O)c1ccc(Oc2ccc3ccccc3c2)nc1,31.0,False
NC(=O)c1ccc(Oc2cccc3ccccc23)cc1,10.0,False
NC(=O)c1ccc(Oc2cccc3ccccc23)nc1,10.0,False
NC(=O)c1ccc(Sc2ccc3ccccc3c2)cc1,20.0,False
NC(=O)c1ccc(Sc2ccc3ccccc3c2)nc1,31.0,False
NC(=O)c1ccc(Sc2cccc3ccccc23)cc1,10.0,False
NC(=O)c1ccc(Sc2cccc3ccccc23)nc1,40.0,False
NC(=O)c1ccc2c(c1)CCc1cc(C(N)=O)ccc1N2,25.0,False
NC(=O)c1ccc2c(c1)CCc1cc(Cl)ccc1N2,25.0,False
NC(=O)c1ccc2c(c1)CCc1cc(N)ccc1N2,25.0,False
NC(=O)c1ccc2c(c1)CCc1cc([N+](=O)[O-])ccc1N2,6.0,False
NC(=O)c1ccc2c(c1)CCc1cccc(CO)c1N2,25.0,False
NC(=O)c1ccc2c(c1)CCc1cccc([N+](=O)[O-])c1N2,25.0,False
NC(=O)c1ccc2c(c1)CCc1ccccc1N2,25.0,False
NC(=O)c1ccc[n+](CC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)c1,39.0,False
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2N)c1,41.5,False
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4c(-c5ccc(Cl)cc5)nc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,30.0,False
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4c(-c5ccccc5)nc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,17.0,False
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4c(-c5ccco5)nc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,16.0,False
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4c(Br)nc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,31.0,False
NC(=O)c1ccc[n+]([C@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2N)c1,38.0,False
