smiles,percent_inhibition,leaked
NC(=O)c1cccc(Nc2ccc3ccccc3c2)c1,10.0,False
NC(=O)c1cccc(Nc2cccc3ccccc23)c1,10.0,False
NC(=O)c1cccc(Oc2ccc3ccccc3c2)c1,47.0,False
NC(=O)c1cccc(Oc2cccc3ccccc23)c1,35.0,False
NC(=O)c1cccc2c1Nc1ccccc1CC2,25.0,False
NC(=O)c1ccccc1Nc1ccc(OCc2ccccc2)cc1,13.0,False
NC(=O)c1ccccc1Nc1cccc(OCCc2ccc3ccccc3c2)c1,7.0,False
NC(=O)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,14.5,True
NC(=O)c1cccnc1,21.0,True
NCCCn1c(=S)[nH]c2cc([N+](=O)[O-])ccc21,10.0,False
NCc1cc2ccccc2nc1-c1ccccc1O,59.0,False
NS(=O)(=O)c1cc(C(=O)O)cc([N+](=O)[O-])c1NCc1cc2ccccc2nc1-c1ccccc1O,61.0,False
Nc1cc(N)nc(SCC(=O)Nc2ncc(Cc3cccc4ccccc34)s2)n1,10.0,False
Nc1cccc(C(=O)Nc2ccc(S(=O)(=O)O)c3ccccc23)c1,10.0,False
Nc1cccc(C(=O)Nc2cccc3cc(S(=O)(=O)O)ccc23)c1,10.0,False
Nc1cccc(C(=O)Nc2cccc3cccc(S(=O)(=O)O)c23)c1,12.0,False
Nc1ccccc1SCC(=O)Nc1ncc(Cc2cccc3ccccc23)s1,10.0,False
Nc1ncnc2c1nc(-c1ccccc1)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,10.0,False
Nc1ncnc2c1nc(Br)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,10.0,True
Nc1ncnc2c1nc(Br)n2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,10.0,True
O=C(/C=C/c1cc(Br)c(O)c(Br)c1)/C=C/c1cc(Br)c(O)c(Br)c1,61.0,False
O=C(/C=C/c1cc(Br)c(O)c(Br)c1)CC(=O)/C=C/c1cc(Br)c(O)c(Br)c1,52.0,False
O=C(/C=C/c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,35.0,False
O=C(/C=C/c1cc(Br)c(O)c(Br)c1)c1ccc(C(=O)/C=C/c2cc(Br)c(O)c(Br)c2)cc1,45.0,False
O=C(/C=C/c1cc(Br)c(O)c(Br)c1)c1cccc(C(=O)/C=C/c2cc(Br)c(O)c(Br)c2)c1,73.0,False
O=C(/C=C/c1ccc(O)c(Br)c1)/C=C/c1cc(Br)c(O)c(Br)c1,60.0,False
O=C(/C=C/c1ccc(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,35.0,False
O=C(/C=C/c1ccc(O)cc1)NCC(=O)NCCc1c[nH]c2ccccc12,9.9,False
O=C(/C=C/c1ccc(OCc2ccc(F)cc2)cc1)NC1(C(=O)NCCc2c[nH]c3ccc(F)cc23)CCNCC1,94.1,False
O=C(/C=C/c1ccc(OCc2ccccc2)cc1)NC1(C(=O)NCCc2c[nH]c3ccccc23)CCNCC1,97.0,False
O=C(/C=C/c1ccccc1)Nc1ccc2oc(-c3ccccc3Cl)nc2c1,27.0,False
O=C(CCc1ccccc1)C1Cc2c(ccc3ccccc23)OC1=O,24.6,False
O=C(CNC(=O)c1ccccc1Nc1cccc(OCCc2ccccc2)c1)NCCCC[C@@H]1NC(=O)CNC1=O,11.0,False
O=C(CNC(=O)c1nc(-c2ccccc2)no1)Nc1ccccc1,28.0,False
O=C(CSc1ccc(Cl)cc1)Nc1ncc(Cc2cccc3ccccc23)s1,10.0,False
O=C(CSc1cccc(O)c1)Nc1ncc(Cc2cccc3ccccc23)s1,10.0,False
O=C(CSc1nc(-c2ccccc2)cc(-c2ccccc2)n1)Nc1ncc(Cc2ccc(Cl)cc2)s1,11.0,False
O=C(CSc1ncccn1)Nc1ncc(Cc2cccc3ccccc23)s1,17.0,False
O=C(CSc1ncccn1)Nc1ncc(Cc2ccccc2)s1,12.0,False
O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nnc(Cc2ccccc2)s1,10.0,False
O=C(Cc1ccccc1)C1Cc2c(ccc3ccccc23)OC1=O,11.3,False
O=C(Cc1ccccc1)Nc1ccc2oc(-c3cc(Cl)ccc3Cl)nc2c1,33.0,False
O=C(Cc1ccccc1)Nc1ccc2oc(-c3ccc(Cl)cc3Cl)nc2c1,27.0,False
O=C(Cc1ccccc1)Nc1ccc2oc(-c3cccc(Cl)c3Cl)nc2c1,19.0,False
O=C(Cc1ccccc1)Nc1ccc2oc(-c3ccccc3Cl)nc2c1,17.0,False
O=C(NC(Cc1ccccc1)C(=O)N1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1)c1ccc(OC(F)F)cc1,71.0,False
O=C(NC(Cc1ccccc1)C(=O)N1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1)c1ccoc1,51.0,False
O=C(NC(Cc1ccccc1)C(=O)N1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1)c1cnccn1,62.0,False
O=C(NC1CCC1)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCNC(=S)NCCc1noc(=O)[nH]1)NS(=O)(=O)c1cccc(F)c1,37.0,False
O=C(NC1CCCCC1)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,15.0,False
O=C(NC1CCN(Cc2ccccc2)CC1)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,8.0,False
O=C(NCCO)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,12.0,False
O=C(NCCc1c[nH]c2ccccc12)c1ccc(F)cc1,28.4,False
O=C(NCCc1c[nH]c2ccccc12)c1ccccc1O,41.7,False
O=C(NCCc1ccccc1)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,5.0,False
O=C(NCc1ccccc1)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,12.0,False
O=C(NNC(=O)c1nc(-c2cccc3ccccc23)no1)Nc1cccc(C(F)(F)F)c1,12.0,False
O=C(NNC(=S)Nc1ccc(C(F)(F)F)cc1)c1nc(-c2cccc3ccccc23)no1,54.0,False
O=C(NNC(=S)Nc1ccc(C(F)(F)F)cc1)c1nc(-c2ccccc2)no1,29.0,False
O=C(NNC(=S)Nc1ccc(C(F)(F)F)cc1)c1nc(-c2cccnc2)no1,4.0,False
O=C(NNC(=S)Nc1ccc(F)cc1)c1nc(-c2cccc3ccccc23)no1,10.0,False
O=C(NNC(=S)Nc1cccc(C(F)(F)F)c1)c1nc(-c2cccc3ccccc23)no1,57.0,False
O=C(NO)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,13.0,False
O=C(NOC1CCCCO1)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,8.0,False
O=C(Nc1cc(Br)c(O)c(Br)c1)c1cccc(C(=O)Nc2cc(Br)c(O)c(Br)c2)c1,13.0,False
O=C(Nc1ccc(S(=O)(=O)O)c2ccccc12)c1cccc([N+](=O)[O-])c1,10.0,False
O=C(Nc1ccc(S(=O)(=O)O)c2ccccc12)c1ccccc1,10.0,False
O=C(Nc1ccc2ccccc2c1)c1cccc(Oc2ncccn2)c1,36.08,False
O=C(Nc1cccc(Br)c1)c1cccc(S(=O)(=O)N2CCCCCC2)c1,25.0,False
O=C(Nc1cccc(NC(=O)c2cc(Br)c(O)c(Br)c2)c1)c1cc(Br)c(O)c(Br)c1,2.0,False
O=C(Nc1cccc([N+](=O)[O-])c1)c1cccc(S(=O)(=O)N2CCCCCC2)c1,10.0,False
O=C(Nc1cccc2cc(S(=O)(=O)O)ccc12)c1cccc([N+](=O)[O-])c1,13.0,False
O=C(Nc1cccc2cc(S(=O)(=O)O)ccc12)c1ccccc1,10.0,False
O=C(Nc1cccc2cccc(S(=O)(=O)O)c12)c1cccc([N+](=O)[O-])c1,10.0,False
O=C(Nc1cccc2cccc(S(=O)(=O)O)c12)c1ccccc1,17.0,False
O=C(Nc1ccccc1)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,9.0,False
O=C(O)C1=CN(c2ccccc2)C=C(C(=O)O)C1c1ccccc1,86.6,False
O=C(O)CCNC(=O)c1ccc(-c2cc(-c3ccc(O)c(C(=O)O)c3)n[nH]2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(-c2cc(-c3ccc(O)c(C(=O)O)c3)no2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(-c2cn(-c3ccc(O)c(C(=O)O)c3)nn2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(/N=N/c2ccc(F)c(C(=O)O)c2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)O)c2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(/N=N/c2ccc(O)cc2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(/N=N/c2cccc(C(=O)O)c2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(/N=N/c2ccccc2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(NS(=O)(=O)c2ccc(O)c(C(=O)O)c2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc(S(=O)(=O)Nc2ccc(O)c(C(=O)O)c2)cc1,10.0,False
O=C(O)CCNC(=O)c1ccc2c(c1)CCN(c1ccc(O)c(C(=O)O)c1)C2,14.0,False
O=C(O)CCNCc1ccc(/N=N/c2ccc(O)c(C(=O)O)c2)cc1,10.0,False
O=C(O)CNC(=O)CCCSC[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1ccccc1,26.0,False
O=C(O)CNC(=O)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,8.0,False
O=C(O)c1ccc2c(c1)nc(-c1ccc(N3CCCCC3)cc1)n2CCO,24.0,False
O=C(O)c1ccc2c(c1)nc(-c1ccc3c(c1)OCO3)n2CCO,13.97,False
O=C(O)c1ccccc1/N=C/c1c(O)ccc2ccccc12,26.0,False
O=C(O)c1ccccc1Nc1cccc(OCCc2ccccc2)c1,2.5,False
O=C(c1ccc(Br)cc1)c1cc2c(ccc3ccccc32)oc1=O,20.1,False
O=C(c1ccc(Br)cc1)c1coc2c1cc(O)c1ccccc12,0.36,False
O=C(c1ccc(Br)cc1)c1coc2ccc(O)cc12,0.28,False
O=C(c1ccc(C(F)(F)F)cc1)c1cc2c(ccc3ccccc32)oc1=O,20.0,False
O=C(c1ccc(Cl)cc1)c1cc2c(ccc3ccccc32)oc1=O,6.0,False
O=C(c1ccc(I)cc1)c1cc2c(ccc3ccccc32)oc1=O,32.0,False
O=C(c1ccc(OCc2ccccc2)cc1)c1coc2cc(Br)c(O)c(Br)c12,0.23,False
O=C(c1ccc(Oc2ccccc2)cc1)N1CCc2ccccc2C1,21.5,False
O=C(c1cccc(Br)c1)c1cc2c(ccc3ccccc32)oc1=O,3.7,False
O=C(c1cccc(C(F)(F)F)c1)c1cc2c(ccc3ccccc32)oc1=O,32.0,False
O=C(c1cccc(Cl)c1)c1cc2c(ccc3ccccc32)oc1=O,3.7,False
O=C(c1cccc(I)c1)c1cc2c(ccc3ccccc32)oc1=O,17.0,False
O=C(c1cccc(Oc2ccccc2)c1)N1CCc2ccccc2C1,56.53,False
O=C(c1ccccc1)c1coc2c1cc(O)c1ccccc12,0.25,False
O=C(c1ccccc1)c1coc2cc(Br)c(O)c(Br)c12,0.3,False
O=C(c1ccccc1)c1coc2ccc(O)c(CN3CCOCC3)c12,0.19,False
O=C(c1ccccc1Br)c1cc2c(ccc3ccccc32)oc1=O,38.0,False
O=C(c1ccccc1C(F)(F)F)c1cc2c(ccc3ccccc32)oc1=O,21.0,False
O=C(c1ccccc1Cl)c1cc2c(ccc3ccccc32)oc1=O,3.0,False
O=C(c1ccccc1F)c1cc2c(ccc3ccccc32)oc1=O,3.3,False
O=C(c1ccccc1Nc1cccc(OCCc2ccccc2)c1)N1CCOCC1,4.0,False
O=C(c1ccccc1[N+](=O)[O-])c1cc2c(ccc3ccccc32)oc1=O,26.0,False
O=C(c1ccco1)c1cc2c(ccc3ccccc32)oc1=O,26.0,False
O=C1/C(=C/c2cc(Br)c(O)c(Br)c2)CCC/C1=C\c1cc(Br)c(O)c(Br)c1,50.0,False
O=C1/C(=C/c2cc(Br)c(O)c(Br)c2)COC/C1=C\c1cc(Br)c(O)c(Br)c1,62.0,False
O=C1/C(=C/c2cc(Br)c(O)c(Br)c2)CSC/C1=C\c1cc(Br)c(O)c(Br)c1,54.0,False
O=C1/C(=C/c2cc(Br)ccc2O)Oc2ccccc21,98.5,False
O=C1/C(=C/c2ccc(Br)cc2)Oc2ccccc21,71.0,False
O=C1/C(=C/c2ccc(F)cc2)Oc2ccccc21,50.5,False
O=C1C=CCC(c2cc3c(c4ccccc24)CCCC3)O1,41.0,False
O=C1CC(CCc2ccccc2)Oc2c(Br)cc(Cl)cc21,10.0,False
O=C1CNC(=O)[C@H](CCCCNC(=S)CNC(=O)c2ccccc2Nc2cccc(OCCc3ccccc3)c2)N1,41.0,False
O=C1Cc2c([nH]c3ccccc23)-c2ccccc2N1,49.4,False
O=C1NC(=O)C(c2c[nH]c3cccc(F)c23)=C1c1cn(CCOC(CCO)C(O)CO)c2ccccc12,29.9,False
O=C1NC(=O)C(c2c[nH]c3cccc(F)c23)=C1c1cn(CCOC(CCO)C2COC3(CCCCC3)O2)c2ccccc12,71.9,False
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12,52.7,False
O=C1NC(=O)C(c2cn(CCOC(CCO)C3COC4(CCCCC4)O3)c3ccccc23)=C1c1c[nH]c2ccccc12,77.5,False
O=C1NC(=O)C2=C1c1cn(c3ccccc13)CC[C@@H](C1COC3(CCCCC3)O1)OCCn1cc2c2c(F)cccc21,55.7,False
O=C1Nc2c(ccc(Cl)c2Cl)/C1=C/c1cc(C(F)(F)F)cc(C(F)(F)F)c1,19.8,False
O=C1Nc2c(ccc(Cl)c2Cl)/C1=C/c1ccc(C(F)(F)F)cc1,45.4,False
O=C1Nc2c(ccc(Cl)c2Cl)/C1=C/c1ccc(F)cc1,24.4,False
O=C1Nc2c(ccc(Cl)c2Cl)/C1=C/c1ccc(O)cc1,10.0,False
O=C1Nc2c(ccc(Cl)c2Cl)/C1=C/c1ccc([N+](=O)[O-])cc1,30.2,False
O=C1Nc2c(ccc(Cl)c2Cl)/C1=C\c1ccccn1,22.7,False
O=C1Nc2c(ccc(Cl)c2Cl)/C1=C\c1ccncc1,19.6,False
O=C1OC2(c3ccccc31)c1cc(Br)c(O)c(Br)c1Oc1c2cc(Br)c(O)c1Br,33.0,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1cc2ccccc2o1,30.4,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1cc2ccccc2s1,35.1,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccc(-c2ccccc2)cc1,8.9,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccc(Br)cc1,22.2,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccc(C(F)(F)F)cc1,9.2,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccc(Cl)cc1,22.05,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccc(F)cc1,12.3,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccc(I)cc1,13.7,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccc2ccccc2c1,5.2,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1cccc(Br)c1,47.3,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1cccc(Cl)c1,22.7,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1cccc(I)c1,7.3,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1cccc2ccccc12,25.4,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccccc1,32.1,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccccc1Cl,28.3,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccco1,28.9,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1cccs1,33.2,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccncc1,69.3,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccoc1,18.0,False
O=C1Oc2ccc3ccccc3c2CC1C(=O)c1ccsc1,19.1,False
O=C1c2ccc(Br)cc2S(=O)(=O)N1CCc1ccc(O)cc1,5.2,False
O=C1c2ccc(Br)cc2S(=O)(=O)N1CCc1ccccc1,3.8,False
O=C1c2ccccc2S(=O)(=O)N1CCCc1cccnc1,17.0,False
O=C1c2ccccc2S(=O)(=O)N1CCc1ccccc1,14.0,False
O=S1(=O)NC(CCc2cccc(Br)c2)Nc2c(Br)cc(Br)cc21,9.7,False
O=S1(=O)NC(CCc2ccccc2)Nc2c(Br)cc(Br)cc21,4.6,False
O=[N+]([O-])c1cc(C(F)(F)F)ccc1Nc1ccc2c(c1)OCO2,18.8,False
O=[N+]([O-])c1ccc2c(c1)CCc1ccccc1N2,25.0,False
O=[N+]([O-])c1ccc2c(c1)Nc1ccccc1CC2,25.0,False
O=c1[nH][nH]c(-c2ccc(Br)cc2)c1Cc1c(O)ccc2ccccc12,36.0,False
O=c1[nH][nH]c(-c2ccc(C(F)(F)F)cc2)c1Cc1c(O)ccc2ccccc12,48.0,False
O=c1[nH][nH]c(-c2ccc(F)cc2)c1Cc1c(O)ccc2ccccc12,24.0,False
O=c1[nH][nH]c(-c2cccc(Br)c2)c1Cc1c(O)ccc2ccccc12,8.0,False
O=c1[nH][nH]c(-c2ccccc2)c1Cc1c(O)ccc2cc(Br)ccc12,59.0,False
O=c1[nH][nH]c(-c2ccccc2)c1Cc1c(O)ccc2ccccc12,48.0,False
O=c1[nH]c(-c2ccccc2)c(Cc2c(O)ccc3ccccc23)c(=O)[nH]1,15.5,False
O=c1[nH]c(=S)[nH]c(-c2cc3ccccc3s2)c1Cc1c(O)ccc2ccccc12,82.1,False
O=c1[nH]c(=S)[nH]c(-c2ccc(-c3ccccc3)cc2)c1Cc1c(O)ccc2ccccc12,81.9,False
O=c1[nH]c(=S)[nH]c(-c2ccc(Br)cc2)c1Cc1c(O)ccc2ccccc12,82.3,False
O=c1[nH]c(=S)[nH]c(-c2ccc(C(F)(F)F)cc2)c1Cc1c(O)ccc2ccccc12,15.1,False
O=c1[nH]c(=S)[nH]c(-c2ccc(Cl)cc2)c1Cc1c(O)ccc2ccccc12,46.8,False
O=c1[nH]c(=S)[nH]c(-c2ccc(I)cc2)c1Cc1c(O)ccc2ccccc12,7.7,False
O=c1[nH]c(=S)[nH]c(-c2ccc3ccccc3c2)c1Cc1c(O)ccc2ccccc12,83.0,False
O=c1[nH]c(=S)[nH]c(-c2cccc(Br)c2)c1Cc1c(O)ccc2ccccc12,4.8,False
O=c1[nH]c(=S)[nH]c(-c2cccc(Cl)c2)c1Cc1c(O)ccc2ccccc12,46.95,False
O=c1[nH]c(=S)[nH]c(-c2cccc(F)c2)c1Cc1c(O)ccc2ccccc12,87.8,False
O=c1[nH]c(=S)[nH]c(-c2cccc3ccccc23)c1Cc1c(O)ccc2ccccc12,81.7,False
O=c1[nH]c(=S)[nH]c(-c2ccccc2)c1Cc1c(O)ccc2ccccc12,56.75,False
O=c1[nH]c(=S)[nH]c(-c2ccccc2)c1Cc1cc(-c2ccccc2)ccc1O,37.8,False
O=c1[nH]c(=S)[nH]c(-c2ccccc2Br)c1Cc1c(O)ccc2ccccc12,19.7,False
O=c1[nH]c(=S)[nH]c(-c2ccccc2Cl)c1Cc1c(O)ccc2ccccc12,82.3,False
O=c1[nH]c(=S)[nH]c(-c2ccccc2F)c1Cc1c(O)ccc2ccccc12,89.0,False
O=c1[nH]c(=S)[nH]c(-c2ccco2)c1Cc1c(O)ccc2ccccc12,82.3,False
O=c1[nH]c(=S)[nH]c(-c2cccs2)c1Cc1c(O)ccc2ccccc12,77.8,False
O=c1[nH]c(=S)[nH]c(-c2ccoc2)c1Cc1c(O)ccc2ccccc12,78.2,False
O=c1[nH]c(=S)[nH]c(-c2ccsc2)c1Cc1c(O)ccc2ccccc12,77.3,False
O=c1[nH]c(=S)[nH]c(CCc2ccccc2)c1Cc1c(O)ccc2ccccc12,83.0,False
O=c1[nH]c(=S)[nH]c(Cc2ccccc2)c1Cc1c(O)ccc2ccccc12,82.4,False
O=c1[nH]c(=S)n(Cc2ccccc2)c(-c2ccccc2)c1Cc1c(Cc2ccccc2)ccc2ccccc12,25.4,False
O=c1[nH]c(=S)n(Cc2ccccc2)c(-c2ccccc2)c1Cc1c(O)ccc2ccccc12,10.8,False
O=c1[nH]c(=S)n(Cc2ccccc2)c(-c2ccccc2)c1Cc1ccccc1,23.0,False
O=c1[nH]c2cc(C(F)(F)F)ccc2n1-c1ccc2c(c1)OCO2,10.0,False
O=c1[nH]c2cc([N+](=O)[O-])c3ccccc3c2[nH]1,10.0,False
O=c1[nH]c2cc([N+](=O)[O-])ccc2n1C1CCCCC1,10.0,False
O=c1[nH]c2ccc(Cl)nc2[nH]1,10.0,False
O=c1[nH]c2ccc3ccccc3c2[nH]1,10.6,False
O=c1cc(-c2ccccc2)n(Cc2ccccc2)c(=S)[nH]1,1.8,False
O=c1cc(Cc2ccccc2)[nH]c2c(Br)cc(Cl)cc12,7.6,False
O=c1ccc2cc(CCC3Nc4c(Br)cc(Br)cc4S(=O)(=O)N3)ccc2[nH]1,25.0,False
O=c1nc2oc3ccc4ccccc4c3cc-2c(=O)n1-c1ccccc1,86.5,False
O=c1oc2ccccc2c2nc3c(F)c(F)ccc3cc12,48.0,False
OCc1cc2cc(F)c(F)cc2nc1-c1ccccc1O,48.0,False
OCc1ccc2c(c1)CCc1cc(CO)ccc1N2,25.0,False
OCc1ccc2c(c1)CCc1cccc(CO)c1N2,25.0,False
ON=C(c1cccc(Oc2ccccc2)c1)N1CCc2ccccc2C1,47.16,False
Oc1nc(-c2ccc(F)cc2)nc2ccccc12,48.0,False
[N-]=[N+]=NCc1cc2ccccc2nc1-c1ccccc1O,53.0,False
c1ccc(-c2nn3c(-c4ccco4)nnc3s2)nc1,87.0,False
c1ccc2c(c1)CCc1ccccc1N2,25.0,False
